0,1,-0.254545455,0.745454545,-0.854545455,0.709090909,-0.881818182,0.672727273,-0.881818182,0.572727273,-0.918181818,0.783316549,0.831012246,0.054629314
0,1,-0.301886792,0.726415094,-0.91509434,0.698113208,-0.952830189,0.698113208,-0.962264151,0.641509434,-0.971698113,0.79040366,0.844632973,0.055524717
0,0.891891892,-0.387387387,0.540540541,-0.90990991,0.522522523,-0.936936937,0.495495495,-0.954954955,0.405405405,-1,0.80764474,0.849308312,0.041663885
0,0.888888889,-0.462962963,0.509259259,-0.962962963,0.462962963,-0.981481481,0.453703704,-0.990740741,0.398148148,-1,0.790257894,0.844683381,0.062766887
0,0.903846154,-0.461538462,0.509615385,-0.942307692,0.480769231,-0.971153846,0.461538462,-0.990384615,0.403846154,-1,0.813550742,0.866687773,0.053380276
0,1,-0.289719626,0.76635514,-0.803738318,0.728971963,-0.813084112,0.663551402,-0.822429907,0.588785047,-0.831775701,0.684726481,0.714740657,0.046729932
0,1,-0.221238938,0.876106195,-0.743362832,0.849557522,-0.743362832,0.82300885,-0.743362832,0.778761062,-0.707964602,0.640715939,0.648767951,0.031698592
0,1,-0.225490196,0.794117647,-0.784313725,0.754901961,-0.794117647,0.705882353,-0.823529412,0.617647059,-0.862745098,0.742289015,0.771777065,0.050383033
0,1,-0.390804598,0.712643678,-0.931034483,0.666666667,-0.954022989,0.620689655,-0.965517241,0.540229885,-0.988505747,0.720119945,0.770214024,0.06049506
0,1,-0.35,0.7,-0.9,0.675,-0.9125,0.6625,-0.925,0.625,-0.925,0.77244714,0.800979211,0.034462276
0,1,-0.256410256,0.769230769,-0.820512821,0.756410256,-0.846153846,0.743589744,-0.858974359,0.705128205,-0.884615385,0.758425987,0.794002718,0.035673358
0,1,-0.238095238,0.797619048,-0.80952381,0.773809524,-0.821428571,0.738095238,-0.833333333,0.666666667,-0.857142857,0.742292884,0.766100729,0.032595605
0,0.987654321,-0.382716049,0.62962963,-0.962962963,0.592592593,-1,0.580246914,-1,0.518518519,-1,0.834378862,0.896873771,0.06409876
